Start auto log messages stack - Iteration 110.	[MsgId: MMSG-10545]
Action.c(315):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(315):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(315):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"
Action.c(315):     printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(315):     "errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:33:03.193+08:00"}],"err
Action.c(315):     orCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed"
Action.c(315):     :false},{"terminalID":"Terminal39","terminalName":"Terminal39","terminalIP":"10.184.129.39
Action.c(315):     ","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSt
Action.c(315):     atusDescription":null,"terminalStatusTime":"2018-09-14T18:35:03.253+08:00","departmentIdLi
Action.c(315):     st":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(315):     interInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName"
Action.c(315):     :"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(315):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDe
Action.c(315):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(315):     e":0,"statusDescript
Action.c(315): t=6618044ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(315):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:12.
Action.c(315):     847+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(315):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(315):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(315):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(315):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(315):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:17.93+08
Action.c(315):     :00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(315):     isFollowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.1
Action.c(315):     84.129.4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(315):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:36:16.573+08:00","depart
Action.c(315):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(315):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(315):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(315):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(315):     statusDescription":"
Action.c(315): t=6618057ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(315):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(315):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T1
Action.c(315):     8:35:26.94+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(315):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(315):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(315):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(315):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:35:3
Action.c(315):     2.07+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(315):     ag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","terminal
Action.c(315):     IP":"10.184.129.40","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(315):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:37:35.127+08:0
Action.c(315):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(315):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(315):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(315):     l","reportDrawersInf
Action.c(315): t=6618057ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(315):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(315):     :0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mag
Action.c(315):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(315):     18-09-14T18:36:45.65+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(315):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(315):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(315):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(315):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(315):     kLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-
Action.c(315):     14T18:36:50.713+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termin
Action.c(315):     alEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41
Action.c(315):     ","terminalIP":"10.184.129.41","terminalDescription":null,"terminalStatus":0,"terminalStat
Action.c(315):     usLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:39:
Action.c(315):     02.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"c
Action.c(315):     heckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","te
Action.c(315):     rminalID":null,"prin
Action.c(315): t=6618057ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(315):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(315):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(315):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(315):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(315):     sTime":"2018-09-14T18:38:04.667+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(315):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(315):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statu
Action.c(315):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(315):     Code":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0
Action.c(315):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(315):     ":"2018-09-14T18:38:09.73+08:00"}],"errorCode":null,"errorDescription":null,"terminalType"
Action.c(315):     :2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"
Action.c(315):     Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"te
Action.c(315):     rminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09
Action.c(315):     -14T18:33:09.147+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlStat
Action.c(315):     e":false,"checkFilmS
Action.c(315): t=6618057ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(315):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norm
Action.c(315):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(315):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(315):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,
Action.c(315):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(315):     null,"statusTime":"2018-09-14T18:32:19.357+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(315):     "printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","
Action.c(315):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCod
Action.c(315):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(315):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(315):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(315):     "statusTime":"2018-09-14T18:32:24.377+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(315):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","ter
Action.c(315):     minalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalS
Action.c(315):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(315):     me":"2018-09-14T18:3
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     4:28.697+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(315):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(315):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescri
Action.c(315):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(315):     ":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackI
Action.c(315):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(315):     escription":null,"statusTime":"2018-09-14T18:33:39.437+08:00"},{"printerID":"Upper","termi
Action.c(315):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription
Action.c(315):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(315):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(315):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(315):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(315):     ption":null,"statusTime":"2018-09-14T18:33:44.493+08:00"}],"errorCode":null,"errorDescript
Action.c(315):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(315):     inal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","terminalDescription":nul
Action.c(315):     l,"terminalStatus":0
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(315):     8-09-14T18:35:51.943+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(315):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(315):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(315):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(315):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(315):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(315):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(315):     ":"","errorDescription":null,"statusTime":"2018-09-14T18:35:02.203+08:00"},{"printerID":"U
Action.c(315):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(315):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(315):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(315):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(315):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(315):     "errorDescription":null,"statusTime":"2018-09-14T18:35:07.26+08:00"}],"errorCode":null,"er
Action.c(315):     rorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termin
Action.c(315):     alID":"Terminal45","
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     terminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescription":null,"termin
Action.c(315):     alStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatu
Action.c(315):     sTime":"2018-09-14T18:37:10.993+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","ch
Action.c(315):     eckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo"
Action.c(315):     :[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","stat
Action.c(315):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(315):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(315):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(315):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(315):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:21.07+08:00"},{"pri
Action.c(315):     nterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode
Action.c(315):     ":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(315):     n","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(315):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(315):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(315):     rCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:26.26+08:00"}],"errorCode
Action.c(315):     ":null,"errorDescrip
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(315):     minal46","terminalName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":nu
Action.c(315):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(315):     minalStatusTime":"2018-09-14T18:38:41.253+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"M
Action.c(315):     ono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(315):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(315):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(315):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(315):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:37:51.77+08:
Action.c(315):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(315):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(315):     ype":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(315):     "}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(315):     l":0,"errorCode":"",
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     "errorDescription":null,"statusTime":"2018-09-14T18:37:56.797+08:00"}],"errorCode":null,"e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(315):     nalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDesc
Action.c(315):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(315):     ":null,"terminalStatusTime":"2018-09-14T18:39:20.267+08:00","departmentIdList":"3,12,4,5,6
Action.c(315):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(315):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(315):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(315):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(315):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(315):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:3
Action.c(315):     9:09.157+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(315):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(315):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(315):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(315):     ion":"Normal"}],"pri
Action.c(315): t=6618058ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=2" (RelFrameId=1, Internal ID=2521)
Action.c(315):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(315):     rorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:39:14.89+08:00"}],"errorCo
Action.c(315):     de":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fal
Action.c(315):     se},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","t
Action.c(315):     erminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatus
Action.c(315):     Description":null,"terminalStatusTime":"2018-09-14T18:34:22.33+08:00","departmentIdList":"
Action.c(315):     3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinter
Action.c(315):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(315):     er","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(315):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(315):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(315):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(315):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(315):     09-14T18:33:32.77+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pr
Action.c(315):     interModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
