Virtual User Script started at : 2018/3/9 12:40:02	[MsgId: MMSG-15967]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 2.9029).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.5386).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1765).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1442).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1751).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.2396).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.1920).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.2808).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.2137).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.1516).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.7939).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 2.6534).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.9971).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.6066).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.3533).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.2032).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.5170).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 1.3786).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 1.8722).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 1.8359).	[MsgId: MMSG-16873]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.2141).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.6742).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
